UserID,IPID,AdID,ViewDate
2386725,324765,16222130,2015-05-13T14:48:40.000Z
2391315,2092974,29312333,2015-05-13T14:48:40.000Z
2445088,839550,16254649,2015-05-13T14:48:40.000Z
2446972,1289248,32603393,2015-05-13T14:48:40.000Z
2512106,1721339,19105708,2015-05-13T14:48:40.000Z
2513915,225686,32385951,2015-05-13T14:48:40.000Z
2564021,1546319,19507505,2015-05-13T14:48:40.000Z
2565771,2130936,17794987,2015-05-13T14:48:40.000Z
2570421,1364972,7973688,2015-05-13T14:48:40.000Z
2578689,647899,1905415,2015-05-13T14:48:40.000Z
2609799,2049151,11761471,2015-05-13T14:48:40.000Z
2631100,1291794,35902877,2015-05-13T14:48:40.000Z
2658989,399197,24586190,2015-05-13T14:48:40.000Z
2681347,1411876,9886685,2015-05-13T14:48:40.000Z
2686379,305957,11698501,2015-05-13T14:48:40.000Z
2686624,501915,16141000,2015-05-13T14:48:40.000Z
2700343,963663,20377669,2015-05-13T14:48:40.000Z
2713891,1582585,15831361,2015-05-13T14:48:40.000Z
2744265,2241170,5100941,2015-05-13T14:48:40.000Z
2759579,951961,15552716,2015-05-13T14:48:40.000Z
2764114,619017,24159212,2015-05-13T14:48:40.000Z
2778765,207173,30375884,2015-05-13T14:48:40.000Z
2842340,1358213,1157742,2015-05-13T14:48:40.000Z
2847189,793841,32719703,2015-05-13T14:48:40.000Z
2874398,2044051,30385663,2015-05-13T14:48:40.000Z
2879199,371017,28041964,2015-05-13T14:48:40.000Z
2910460,190460,13306102,2015-05-13T14:48:40.000Z
2912072,753008,4820110,2015-05-13T14:48:40.000Z
2919570,1587887,20903080,2015-05-13T14:48:40.000Z
2981655,315227,33367984,2015-05-13T14:48:40.000Z
2997923,737472,14144437,2015-05-13T14:48:40.000Z
2999494,506650,6386847,2015-05-13T14:48:40.000Z
3001044,2262525,32323248,2015-05-13T14:48:40.000Z
3010168,214663,27964669,2015-05-13T14:48:40.000Z
3027812,764633,17029831,2015-05-13T14:48:40.000Z
3046668,303123,25897179,2015-05-13T14:48:40.000Z
3048395,838798,23948061,2015-05-13T14:48:40.000Z
3053900,1137203,31109358,2015-05-13T14:48:40.000Z
3105997,426231,9022611,2015-05-13T14:48:40.000Z
3110855,1952276,15007987,2015-05-13T14:48:40.000Z
3126926,828853,12315630,2015-05-13T14:48:40.000Z
3127744,2063615,17810410,2015-05-13T14:48:40.000Z
3130790,1862613,9575079,2015-05-13T14:48:40.000Z
3151249,1416302,28174292,2015-05-13T14:48:40.000Z
3192904,1449659,19508420,2015-05-13T14:48:40.000Z
3209050,345975,14931273,2015-05-13T14:48:40.000Z
3219766,1423619,1501747,2015-05-13T14:48:40.000Z
3220920,1174161,11686870,2015-05-13T14:48:40.000Z
3229312,1845458,15328260,2015-05-13T14:48:40.000Z
3245405,100417,4490684,2015-05-13T14:48:40.000Z
3288109,1735779,1032231,2015-05-13T14:48:40.000Z
3291615,1146698,12396385,2015-05-13T14:48:40.000Z
3307402,1648787,19426956,2015-05-13T14:48:40.000Z
3343662,1016599,35564014,2015-05-13T14:48:40.000Z
3379899,815986,13601674,2015-05-13T14:48:40.000Z
3407962,460326,30321220,2015-05-13T14:48:40.000Z
3422166,807813,4222161,2015-05-13T14:48:40.000Z
3447343,936431,1513397,2015-05-13T14:48:40.000Z
3521773,1919537,18389434,2015-05-13T14:48:40.000Z
3584977,651690,32264299,2015-05-13T14:48:40.000Z
3586696,1176105,24997146,2015-05-13T14:48:40.000Z
3596136,1311264,28858661,2015-05-13T14:48:40.000Z
3596462,1414922,26124419,2015-05-13T14:48:40.000Z
3611130,992054,22190333,2015-05-13T14:48:40.000Z
3615397,2258232,3680285,2015-05-13T14:48:40.000Z
3619899,343263,20339842,2015-05-13T14:48:40.000Z
3628551,1629050,9976229,2015-05-13T14:48:40.000Z
3628909,603786,30642977,2015-05-13T14:48:40.000Z
3632427,1168234,33006036,2015-05-13T14:48:40.000Z
3647036,2234024,31149110,2015-05-13T14:48:40.000Z
3680339,231925,17128088,2015-05-13T14:48:40.000Z
3688229,504743,6928428,2015-05-13T14:48:40.000Z
3688493,1672879,15440722,2015-05-13T14:48:40.000Z
3733711,1277954,6750138,2015-05-13T14:48:40.000Z
3741833,914377,96661,2015-05-13T14:48:40.000Z
3798366,716308,19306513,2015-05-13T14:48:40.000Z
3839462,838915,7391120,2015-05-13T14:48:40.000Z
3839462,838915,33399958,2015-05-13T14:48:40.000Z
3862320,2152092,23737494,2015-05-13T14:48:40.000Z
3869253,277656,19016888,2015-05-13T14:48:40.000Z
3886057,994604,11725090,2015-05-13T14:48:40.000Z
3890186,1557678,11043495,2015-05-13T14:48:40.000Z
3895853,1251526,29521570,2015-05-13T14:48:40.000Z
3903322,1669583,3381376,2015-05-13T14:48:40.000Z
3908068,911012,17644312,2015-05-13T14:48:40.000Z
3913268,2129468,32069199,2015-05-13T14:48:40.000Z
3918632,1052572,33521788,2015-05-13T14:48:40.000Z
3935611,443766,36033839,2015-05-13T14:48:40.000Z
3940558,1789585,31741449,2015-05-13T14:48:40.000Z
3949408,168681,27098143,2015-05-13T14:48:40.000Z
3956004,448272,36176847,2015-05-13T14:48:40.000Z
3959361,978731,34650839,2015-05-13T14:48:40.000Z
3969084,296787,34698532,2015-05-13T14:48:40.000Z
4008172,1261138,16771650,2015-05-13T14:48:40.000Z
4022845,2000359,29628412,2015-05-13T14:48:40.000Z
4060825,1379601,13207084,2015-05-13T14:48:40.000Z
4079148,465731,17377711,2015-05-13T14:48:40.000Z
4095530,1184803,14129585,2015-05-13T14:48:40.000Z
4142376,310440,35850187,2015-05-13T14:48:40.000Z
4149950,1518162,35666147,2015-05-13T14:48:40.000Z
4156077,854003,18789032,2015-05-13T14:48:40.000Z
4185556,1509437,14280040,2015-05-13T14:48:40.000Z
4214245,1855348,7489495,2015-05-13T14:48:40.000Z
4235776,2216563,36317152,2015-05-13T14:48:40.000Z
4252460,1037595,18407813,2015-05-13T14:48:40.000Z
4288027,1375729,22966443,2015-05-13T14:48:40.000Z
4289859,2024427,28147301,2015-05-13T14:48:40.000Z
4296922,604555,27805046,2015-05-13T14:48:40.000Z
24190,984215,10291770,2015-05-13T14:48:41.000Z
